C:\Users\x612243\.jdks\jbr-21.0.7\bin\java.exe "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition\lib\idea_rt.jar=54507:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition\bin" -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 @C:\Users\x612243\AppData\Local\Temp\idea_arg_file1136115833 com.acelera.dfd.db.DfdDbApplication

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::                (v3.4.6)

2025-08-11T11:19:52.773+02:00  INFO 10828 --- [conac-springboot-dfd-db] [           main] [                                                 ] com.acelera.dfd.db.DfdDbApplication      : Starting DfdDbApplication using Java 21.0.7 with PID 10828 (C:\GIT_REPOS\acelera\conac-springboot-dfd-db\target\classes started by x612243 in C:\GIT_REPOS\acelera)
2025-08-11T11:19:52.781+02:00  INFO 10828 --- [conac-springboot-dfd-db] [           main] [                                                 ] com.acelera.dfd.db.DfdDbApplication      : The following 1 profile is active: "local"
2025-08-11T11:19:52.889+02:00  INFO 10828 --- [conac-springboot-dfd-db] [           main] [                                                 ] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://localhost:8888
2025-08-11T11:19:52.891+02:00  INFO 10828 --- [conac-springboot-dfd-db] [           main] [                                                 ] o.s.c.c.c.ConfigServerConfigDataLoader   : Located environment: name=conac-springboot-dfd-db, profiles=[default], label=null, version=null, state=null
2025-08-11T11:19:52.891+02:00  INFO 10828 --- [conac-springboot-dfd-db] [           main] [                                                 ] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://localhost:8888
2025-08-11T11:19:52.891+02:00  INFO 10828 --- [conac-springboot-dfd-db] [           main] [                                                 ] o.s.c.c.c.ConfigServerConfigDataLoader   : Located environment: name=conac-springboot-dfd-db, profiles=[local], label=null, version=null, state=null
2025-08-11T11:19:56.392+02:00  INFO 10828 --- [conac-springboot-dfd-db] [           main] [                                                 ] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-08-11T11:19:56.861+02:00  INFO 10828 --- [conac-springboot-dfd-db] [           main] [                                                 ] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 446 ms. Found 2 JPA repository interfaces.
2025-08-11T11:19:57.614+02:00  INFO 10828 --- [conac-springboot-dfd-db] [           main] [                                                 ] o.s.cloud.context.scope.GenericScope     : BeanFactory id=21d139d9-7813-38ca-8ff6-419aeddb0e4c
2025-08-11T11:19:59.619+02:00 DEBUG 10828 --- [conac-springboot-dfd-db] [           main] [                                                 ] com.zaxxer.hikari.HikariConfig           : Driver class oracle.jdbc.OracleDriver found in Thread context class loader jdk.internal.loader.ClassLoaders$AppClassLoader@5a07e868
2025-08-11T11:20:00.296+02:00  INFO 10828 --- [conac-springboot-dfd-db] [           main] [                                                 ] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-08-11T11:20:00.548+02:00  INFO 10828 --- [conac-springboot-dfd-db] [           main] [                                                 ] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.15.Final
2025-08-11T11:20:00.708+02:00  INFO 10828 --- [conac-springboot-dfd-db] [           main] [                                                 ] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-08-11T11:20:01.122+02:00 DEBUG 10828 --- [conac-springboot-dfd-db] [           main] [                                                 ] org.hibernate.type.BasicTypeRegistry     : Adding type registration boolean -> org.hibernate.type.BasicTypeReference@dd77e0d
2025-08-11T11:20:01.124+02:00 DEBUG 10828 --- [conac-springboot-dfd-db] [           main] [                                                 ] org.hibernate.type.BasicTypeRegistry     : Adding type registration boolean -> org.hibernate.type.BasicTypeReference@dd77e0d
2025-08-11T11:20:01.124+02:00 DEBUG 10828 --- [conac-springboot-dfd-db] [           main] [                                                 ] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.lang.Boolean -> org.hibernate.type.BasicTypeReference@dd77e0d
2025-08-11T11:20:01.126+02:00 DEBUG 10828 --- [conac-springboot-dfd-db] [           main] [                                                 ] org.hibernate.type.BasicTypeRegistry     : Adding type registration numeric_boolean -> org.hibernate.type.BasicTypeReference@799cf32d
2025-08-11T11:20:01.126+02:00 DEBUG 10828 --- [conac-springboot-dfd-db] [           main] [                                                 ] org.hibernate.type.BasicTypeRegistry     : Adding type registration org.hibernate.type.NumericBooleanConverter -> org.hibernate.type.BasicTypeReference@799cf32d
2025-08-11T11:20:01.126+02:00 DEBUG 10828 --- [conac-springboot-dfd-db] [           main] [                                                 ] org.hibernate.type.BasicTypeRegistry     : Adding type registration true_false -> org.hibernate.type.BasicTypeReference@331ad6eb
2025-08-11T11:20:01.126+02:00 DEBUG 10828 --- [conac-springboot-dfd-db] [           main] [                                                 ] org.hibernate.type.BasicTypeRegistry     : Adding type registration org.hibernate.type.TrueFalseConverter -> org.hibernate.type.BasicTypeReference@331ad6eb
2025-08-11T11:20:01.126+02:00 DEBUG 10828 --- [conac-springboot-dfd-db] [           main] [                                                 ] org.hibernate.type.BasicTypeRegistry     : Adding type registration yes_no -> org.hibernate.type.BasicTypeReference@6cd6698b
2025-08-11T11:20:01.126+02:00 DEBUG 10828 --- [conac-springboot-dfd-db] [           main] [                                                 ] org.hibernate.type.BasicTypeRegistry     : Adding type registration org.hibernate.type.YesNoConverter -> org.hibernate.type.BasicTypeReference@6cd6698b
2025-08-11T11:20:01.126+02:00 DEBUG 10828 --- [conac-springboot-dfd-db] [           main] [                                                 ] org.hibernate.type.BasicTypeRegistry     : Adding type registration byte -> org.hibernate.type.BasicTypeReference@5ac7550a
2025-08-11T11:20:01.126+02:00 DEBUG 10828 --- [conac-springboot-dfd-db] [           main] [                                                 ] org.hibernate.type.BasicTypeRegistry     : Adding type registration byte -> org.hibernate.type.BasicTypeReference@5ac7550a
2025-08-11T11:20:01.126+02:00 DEBUG 10828 --- [conac-springboot-dfd-db] [           main] [                                                 ] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.lang.Byte -> org.hibernate.type.BasicTypeReference@5ac7550a
